area_restored_ha,ecosystem_type,time_since_restoration_months,vegetation_density_index,coastal_zone_type,predicted_co2_tons_per_year,site_id,module,ndvi_change,vegetation_cover_percent,time_interval_months,area_consistency_score,restoration_status,image_authenticity_score,satellite_confidence_score,ngo_historical_acceptance_rate,upload_frequency,location_sensitivity,risk_level
91.57933655440371,mangrove,47.89271145005255,0.4468161406214229,Lagoon,394.8326298081197,BCS007,co2_prediction,,,,,,,,,,,
21.178109371667563,mangrove,31.523625552311092,0.5214413581583851,Brackish,126.242133987209,BCS004,co2_prediction,,,,,,,,,,,
44.09750157964389,mangrove,20.41353499572336,0.6143001475951301,Bay_tidal,286.10037257710087,BCS008,co2_prediction,,,,,,,,,,,
168.06082121375576,mangrove,75.7090874492747,0.7033058428443166,Deltaic,1142.6282930828295,BCS005,co2_prediction,,,,,,,,,,,
75.44619633074777,mangrove,38.98482461508693,0.4722308601632832,Lagoon,351.5763693500773,BCS007,co2_prediction,,,,,,,,,,,
60.19948297110818,mangrove,59.63333800035603,0.5601875607247451,Marine_shallow,340.01474123811096,BCS010,co2_prediction,,,,,,,,,,,
33.034430494685616,mangrove,37.83010336280954,0.4526432225648868,Shallow_marine,158.37646318758803,BCS003,co2_prediction,,,,,,,,,,,
87.13823297955871,mangrove,42.086348075912916,0.48341366938566194,Lagoon,392.3052349170766,BCS007,co2_prediction,,,,,,,,,,,
41.54408574782573,mangrove,18.84288896241952,0.4845464334801697,Bay_tidal,210.9862824740431,BCS008,co2_prediction,,,,,,,,,,,
145.63353872961997,mangrove,70.07544898156333,0.6508622179838935,Deltaic,1284.7339307094128,BCS005,co2_prediction,,,,,,,,,,,
24.725127457546506,mangrove,30.40937909600696,0.45248842434950026,Brackish,120.12234072366641,BCS004,co2_prediction,,,,,,,,,,,
44.18849156110754,mangrove,18.11614194030492,0.4688410921241797,Bay_tidal,259.73036660766377,BCS008,co2_prediction,,,,,,,,,,,
41.81975016148373,mangrove,20.31633052665975,0.5451806144662518,Bay_tidal,217.63131496731344,BCS008,co2_prediction,,,,,,,,,,,
35.648862997428374,mangrove,38.9953754656881,0.4843357060913276,Shallow_marine,153.7176304010962,BCS003,co2_prediction,,,,,,,,,,,
35.99780593409168,mangrove,36.54944025532915,0.5510678541828431,Creek_tidal,220.1176024341686,BCS006,co2_prediction,,,,,,,,,,,
145.555407044108,mangrove,77.77588507375452,0.7376704961363625,Deltaic,1062.768879248139,BCS005,co2_prediction,,,,,,,,,,,
81.22755494912874,mangrove,64.56474764404344,0.7943604266137286,Estuarine,684.7095311024536,BCS002,co2_prediction,,,,,,,,,,,
38.408838704441095,mangrove,22.4350347982005,0.6376886358245626,Bay_tidal,259.89197138206924,BCS008,co2_prediction,,,,,,,,,,,
37.138578036428996,mangrove,37.06940428043897,0.5608009388679388,Creek_tidal,224.7295534442499,BCS006,co2_prediction,,,,,,,,,,,
78.58486764985479,mangrove,58.45369218700668,0.809814133891957,Estuarine,731.8333890620872,BCS002,co2_prediction,,,,,,,,,,,
153.98848100623007,mangrove,70.71057321476832,0.7315320429457343,Deltaic,1165.4183006767464,BCS005,co2_prediction,,,,,,,,,,,
42.73775876743535,mangrove,51.717546976839465,0.5567259583873723,Tidal,326.48491214171014,BCS001,co2_prediction,,,,,,,,,,,
73.7723822367116,mangrove,60.71233533808764,0.5451431211532426,Marine_shallow,331.23407216832095,BCS010,co2_prediction,,,,,,,,,,,
34.27102615777701,mangrove,34.27727741510728,0.4971276679867469,Creek_tidal,224.59333853915862,BCS006,co2_prediction,,,,,,,,,,,
18.638661842580163,mangrove,24.509486774902264,0.4841126338772196,Estuarine,131.36040480070213,BCS009,co2_prediction,,,,,,,,,,,
43.92668508143457,mangrove,51.6596360492571,0.579609715378079,Tidal,308.07932681387126,BCS001,co2_prediction,,,,,,,,,,,
70.0616941815348,mangrove,71.92368899042913,0.6091551937353229,Marine_shallow,309.282194278594,BCS010,co2_prediction,,,,,,,,,,,
33.65600167237643,mangrove,46.65765304514611,0.5198430853322388,Shallow_marine,167.20128644470617,BCS003,co2_prediction,,,,,,,,,,,
92.35186363813452,mangrove,43.450166806848564,0.4032032522907302,Lagoon,336.40807490026316,BCS007,co2_prediction,,,,,,,,,,,
23.89615721355857,mangrove,27.6819310471552,0.5294929527284729,Brackish,101.6535691262067,BCS004,co2_prediction,,,,,,,,,,,
22.606703895743994,mangrove,21.484499569757297,0.47775847452379544,Estuarine,145.65920460242424,BCS009,co2_prediction,,,,,,,,,,,
31.63681831713785,mangrove,38.64962550401717,0.4742926470081901,Shallow_marine,184.66336082261205,BCS003,co2_prediction,,,,,,,,,,,
149.89491691568952,mangrove,73.81788482068036,0.7185645996802867,Deltaic,1169.7320027720102,BCS005,co2_prediction,,,,,,,,,,,
30.571170542903555,mangrove,44.48006361765595,0.3900108713549784,Shallow_marine,118.64942823227398,BCS003,co2_prediction,,,,,,,,,,,
93.80548483025996,mangrove,43.91336456265784,0.4869959900150193,Lagoon,363.82194766179475,BCS007,co2_prediction,,,,,,,,,,,
170.41666954818206,mangrove,68.23211650520949,0.6910328465898042,Deltaic,1184.2454152931248,BCS005,co2_prediction,,,,,,,,,,,
19.124065125380874,mangrove,20.153277355442082,0.4988810583819205,Estuarine,123.06740541437578,BCS009,co2_prediction,,,,,,,,,,,
83.391200876764,mangrove,46.026481005753794,0.4145339311512036,Lagoon,333.6745058019185,BCS007,co2_prediction,,,,,,,,,,,
73.69587456655691,mangrove,56.63892383247144,0.6924437402045736,Estuarine,676.1291730545292,BCS002,co2_prediction,,,,,,,,,,,
24.302295471900045,mangrove,27.133270631303564,0.5309329469308113,Brackish,141.007349814083,BCS004,co2_prediction,,,,,,,,,,,
20.447584440338115,mangrove,22.626377685167093,0.5132501763331522,Estuarine,106.7026814993668,BCS009,co2_prediction,,,,,,,,,,,
82.32838974154241,mangrove,61.43321183134134,0.7499020030758229,Estuarine,683.7749639258886,BCS002,co2_prediction,,,,,,,,,,,
63.62221981361598,mangrove,51.44831949099598,0.588931967385177,Marine_shallow,388.7714067776467,BCS010,co2_prediction,,,,,,,,,,,
19.65845708281502,mangrove,21.477485255638868,0.5761999692129559,Estuarine,127.60724237042292,BCS009,co2_prediction,,,,,,,,,,,
67.82730290994056,mangrove,70.06434083520753,0.556664233495301,Marine_shallow,311.6792395723183,BCS010,co2_prediction,,,,,,,,,,,
159.0344822134996,mangrove,64.58444593186158,0.6403828312450371,Deltaic,1201.8278201187215,BCS005,co2_prediction,,,,,,,,,,,
84.40045844640899,mangrove,56.468717815492624,0.7930746998051985,Estuarine,678.4104447201938,BCS002,co2_prediction,,,,,,,,,,,
23.513204574135614,mangrove,32.49700399752832,0.4997461785577722,Brackish,110.79246182941431,BCS004,co2_prediction,,,,,,,,,,,
94.2555898030902,mangrove,57.47117058604621,0.4937522554320211,Lagoon,381.6525421153917,BCS007,co2_prediction,,,,,,,,,,,
41.82490314325903,mangrove,18.367166639131177,0.5941401256532133,Bay_tidal,243.8515868184317,BCS008,co2_prediction,,,,,,,,,,,
33.456336346973,mangrove,39.371576052237245,0.45214624135591075,Shallow_marine,174.34074506564824,BCS003,co2_prediction,,,,,,,,,,,
47.48273822463217,mangrove,52.119593462750544,0.6133491660781939,Tidal,319.7717225510515,BCS001,co2_prediction,,,,,,,,,,,
20.407176044906727,mangrove,32.251714660652674,0.5934857446293149,Brackish,156.32635821377937,BCS004,co2_prediction,,,,,,,,,,,
76.88223528235272,mangrove,57.01308374762336,0.8521003122219429,Estuarine,568.5510357454497,BCS002,co2_prediction,,,,,,,,,,,
40.034599806513576,mangrove,19.868989519112525,0.5796596359326913,Bay_tidal,268.66228861678763,BCS008,co2_prediction,,,,,,,,,,,
21.919353736446304,mangrove,30.09529850573995,0.5199388354388202,Brackish,138.2593247342749,BCS004,co2_prediction,,,,,,,,,,,
77.16330211025718,mangrove,64.05296160075869,0.793601833652729,Estuarine,583.5500594362096,BCS002,co2_prediction,,,,,,,,,,,
38.84995707998669,mangrove,36.40386203678642,0.525769186432147,Creek_tidal,243.6773951727523,BCS006,co2_prediction,,,,,,,,,,,
32.29645282283556,mangrove,37.1315075785465,0.5789460035621509,Creek_tidal,268.46133851025905,BCS006,co2_prediction,,,,,,,,,,,
72.4054644342838,mangrove,53.28183234178003,0.5711757712276104,Marine_shallow,312.1157747865314,BCS010,co2_prediction,,,,,,,,,,,
19.990056662053995,mangrove,27.79347284699076,0.5262518335547078,Brackish,111.31108442642352,BCS004,co2_prediction,,,,,,,,,,,
33.77035915675949,mangrove,36.73346049666644,0.5263237330359208,Creek_tidal,239.00949324565053,BCS006,co2_prediction,,,,,,,,,,,
79.92729734694281,mangrove,63.04970529342921,0.6377715142651256,Estuarine,581.4170424349053,BCS002,co2_prediction,,,,,,,,,,,
70.35153125338749,mangrove,57.20701950666946,0.4774405760460819,Marine_shallow,311.5174506824578,BCS010,co2_prediction,,,,,,,,,,,
83.38926217165252,mangrove,64.23505876364354,0.6653730881983698,Estuarine,633.8758072271936,BCS002,co2_prediction,,,,,,,,,,,
71.4650347364348,mangrove,64.7169002901451,0.5513578091129698,Marine_shallow,267.5424821202035,BCS010,co2_prediction,,,,,,,,,,,
22.45555606648489,mangrove,28.685639809381854,0.5013189733662392,Brackish,112.33340956978157,BCS004,co2_prediction,,,,,,,,,,,
40.061293234012325,mangrove,20.83698105681791,0.6657989020715296,Bay_tidal,265.99292801829574,BCS008,co2_prediction,,,,,,,,,,,
95.53624350275116,mangrove,46.831638216697165,0.4934403979504061,Lagoon,355.85295839622086,BCS007,co2_prediction,,,,,,,,,,,
19.00462612238279,mangrove,24.333497618551288,0.481029266850378,Estuarine,93.27528223186098,BCS009,co2_prediction,,,,,,,,,,,
37.3545159159314,mangrove,19.096780574949197,0.5924952011599902,Bay_tidal,273.676202272968,BCS008,co2_prediction,,,,,,,,,,,
142.1293766761005,mangrove,73.82300694723826,0.7025310341061695,Deltaic,1252.3456863445037,BCS005,co2_prediction,,,,,,,,,,,
73.09641717075783,mangrove,61.4182367646564,0.7140674549745986,Estuarine,593.4669738706524,BCS002,co2_prediction,,,,,,,,,,,
162.5164979436483,mangrove,84.05664945944024,0.7369463824073968,Deltaic,1058.5999616490456,BCS005,co2_prediction,,,,,,,,,,,
42.07399284964284,mangrove,22.817599415213195,0.6050141905673307,Bay_tidal,274.96946117687264,BCS008,co2_prediction,,,,,,,,,,,
70.91204926346833,mangrove,61.714614422377274,0.5568257611331315,Marine_shallow,333.8286536813092,BCS010,co2_prediction,,,,,,,,,,,
18.64032191405639,mangrove,22.84791529846085,0.5654932470215347,Estuarine,155.33974563627172,BCS009,co2_prediction,,,,,,,,,,,
19.54478528302245,mangrove,22.16783900120561,0.47353122502625183,Estuarine,130.72126597100436,BCS009,co2_prediction,,,,,,,,,,,
47.46213486458589,mangrove,55.56778553227,0.5970026014809252,Tidal,338.05741102923105,BCS001,co2_prediction,,,,,,,,,,,
18.822368942671954,mangrove,24.844818491619762,0.6294401348702523,Estuarine,123.35588911678806,BCS009,co2_prediction,,,,,,,,,,,
92.6668564990106,mangrove,48.424588323586306,0.46142029917794536,Lagoon,406.1483002616554,BCS007,co2_prediction,,,,,,,,,,,
18.27798634699309,mangrove,20.937205945356904,0.5808924326378193,Estuarine,133.2916938496581,BCS009,co2_prediction,,,,,,,,,,,
40.39175679863144,mangrove,21.770353591432993,0.5806806177527781,Bay_tidal,285.5237738173504,BCS008,co2_prediction,,,,,,,,,,,
43.81963577530205,mangrove,52.577674012699354,0.6244239754226631,Tidal,308.4740669358683,BCS001,co2_prediction,,,,,,,,,,,
37.62024565947968,mangrove,18.466288383669326,0.5738413407808312,Bay_tidal,242.71109996657398,BCS008,co2_prediction,,,,,,,,,,,
43.22064441605442,mangrove,19.50216777885448,0.5686013476609666,Bay_tidal,241.6022779349376,BCS008,co2_prediction,,,,,,,,,,,
31.47204347802968,mangrove,41.42251690053836,0.428445865091223,Shallow_marine,158.7866473271488,BCS003,co2_prediction,,,,,,,,,,,
45.24517873331932,mangrove,50.94627857892854,0.6172408656711977,Tidal,374.20309778501695,BCS001,co2_prediction,,,,,,,,,,,
43.199924880838864,mangrove,19.792959784083834,0.5371898297537577,Bay_tidal,242.11646364584334,BCS008,co2_prediction,,,,,,,,,,,
33.868125556494334,mangrove,40.23081274070327,0.4812706014304847,Shallow_marine,140.89945459552467,BCS003,co2_prediction,,,,,,,,,,,
34.44064744507281,mangrove,39.74891608192593,0.49661288350492117,Shallow_marine,151.77164634924412,BCS003,co2_prediction,,,,,,,,,,,
44.843876488013926,mangrove,51.35253371578656,0.6141967432558765,Tidal,317.4419377435802,BCS001,co2_prediction,,,,,,,,,,,
151.0070779061999,mangrove,80.4757937644406,0.709550551573322,Deltaic,1335.2086690688968,BCS005,co2_prediction,,,,,,,,,,,
66.7714348981672,mangrove,47.57408384023304,0.59314653911785,Marine_shallow,249.92667171379202,BCS010,co2_prediction,,,,,,,,,,,
77.33218412833217,mangrove,45.74972394653587,0.4421355394983316,Lagoon,344.43887889836446,BCS007,co2_prediction,,,,,,,,,,,
59.42032334825348,mangrove,60.7120434900931,0.6151975802184987,Marine_shallow,297.3223787317396,BCS010,co2_prediction,,,,,,,,,,,
17.257751798524804,mangrove,24.909534966590886,0.4447864826617705,Estuarine,96.34113382461582,BCS009,co2_prediction,,,,,,,,,,,
82.26769068899421,mangrove,45.24584400195071,0.441158728944862,Lagoon,339.2973036908402,BCS007,co2_prediction,,,,,,,,,,,
19.917251406060988,mangrove,20.913581596775025,0.43814065894888643,Estuarine,113.96936652671286,BCS009,co2_prediction,,,,,,,,,,,
38.58656570376172,mangrove,20.798456677595144,0.507512578704578,Bay_tidal,248.65676828693017,BCS008,co2_prediction,,,,,,,,,,,
76.51303795890338,mangrove,70.45383826054105,0.810414839416218,Estuarine,710.2185371701158,BCS002,co2_prediction,,,,,,,,,,,
49.89800952479441,mangrove,44.50790117791371,0.6394325502994004,Tidal,317.4647461676498,BCS001,co2_prediction,,,,,,,,,,,
86.85200007896869,mangrove,49.855987709770034,0.42723704206760055,Lagoon,336.7750064312587,BCS007,co2_prediction,,,,,,,,,,,
94.67471134567661,mangrove,45.407715234269524,0.39883960866183843,Lagoon,373.34147088651446,BCS007,co2_prediction,,,,,,,,,,,
38.49292036092713,mangrove,20.167239460629496,0.4397454164910241,Bay_tidal,280.3838298176957,BCS008,co2_prediction,,,,,,,,,,,
153.73120877642316,mangrove,65.93530457834525,0.6946059545639582,Deltaic,1100.1569568921675,BCS005,co2_prediction,,,,,,,,,,,
30.21474230435392,mangrove,39.481244901981064,0.5454187548557062,Shallow_marine,133.7508905830959,BCS003,co2_prediction,,,,,,,,,,,
40.47169792340293,mangrove,22.37447230287191,0.5965154709702347,Bay_tidal,267.93373839054266,BCS008,co2_prediction,,,,,,,,,,,
37.03269538958173,mangrove,39.28285280660842,0.5386756797160778,Creek_tidal,234.12576078105747,BCS006,co2_prediction,,,,,,,,,,,
28.181329772928816,mangrove,46.18859526342374,0.4739411000743257,Shallow_marine,156.67773722378993,BCS003,co2_prediction,,,,,,,,,,,
46.77087589506182,mangrove,55.51205572006414,0.5221860920614573,Tidal,324.99587880781394,BCS001,co2_prediction,,,,,,,,,,,
33.321916335701246,mangrove,41.991649302019454,0.44607128501191545,Shallow_marine,157.474980581638,BCS003,co2_prediction,,,,,,,,,,,
148.87074895396728,mangrove,82.04506287072648,0.7319590841083653,Deltaic,1092.9494868048494,BCS005,co2_prediction,,,,,,,,,,,
28.917112652919805,mangrove,41.99134579782536,0.45379257345255125,Shallow_marine,146.97217436365065,BCS003,co2_prediction,,,,,,,,,,,
45.460820299893356,mangrove,54.09386134689367,0.6344499210249976,Tidal,318.5833041725655,BCS001,co2_prediction,,,,,,,,,,,
149.6792231658662,mangrove,70.29175130764008,0.7462019576310475,Deltaic,1070.9058738787692,BCS005,co2_prediction,,,,,,,,,,,
68.45086731224289,mangrove,60.18537676075501,0.6029618463779435,Marine_shallow,272.1284553135476,BCS010,co2_prediction,,,,,,,,,,,
89.55628654478367,mangrove,44.03147752320777,0.4283652154637065,Lagoon,401.22850477649297,BCS007,co2_prediction,,,,,,,,,,,
100.85592263072719,mangrove,50.3251411319952,0.4858905327275804,Lagoon,362.30243995247935,BCS007,co2_prediction,,,,,,,,,,,
18.930434911181653,mangrove,22.039568947003062,0.5890523360707813,Estuarine,112.62549386673425,BCS009,co2_prediction,,,,,,,,,,,
61.697677479664854,mangrove,63.613603239952326,0.5279380176745854,Marine_shallow,319.457652210601,BCS010,co2_prediction,,,,,,,,,,,
68.16378581352517,mangrove,58.95357520192196,0.5317134811596171,Marine_shallow,358.94537626265907,BCS010,co2_prediction,,,,,,,,,,,
33.27551132527014,mangrove,44.367753900665946,0.5057698635710535,Shallow_marine,113.58894260535216,BCS003,co2_prediction,,,,,,,,,,,
99.1209095381196,mangrove,49.43457524062675,0.44639064244092236,Lagoon,319.2842104715099,BCS007,co2_prediction,,,,,,,,,,,
48.21976226522711,mangrove,58.12272920516916,0.6637128179716891,Tidal,295.40558363496046,BCS001,co2_prediction,,,,,,,,,,,
23.759497717308296,mangrove,29.989755966580926,0.4951855893554422,Brackish,153.556874456319,BCS004,co2_prediction,,,,,,,,,,,
25.804183742973752,mangrove,24.770042087185985,0.5731169757627465,Brackish,137.76610039715277,BCS004,co2_prediction,,,,,,,,,,,
141.43570676874708,mangrove,71.61434972410636,0.7338185896358225,Deltaic,1312.68671405359,BCS005,co2_prediction,,,,,,,,,,,
84.82449703777381,mangrove,42.260965166826274,0.46269502979815025,Lagoon,332.6692378086483,BCS007,co2_prediction,,,,,,,,,,,
82.7731288670677,mangrove,44.69980400141222,0.5100766896610894,Lagoon,333.4436669553423,BCS007,co2_prediction,,,,,,,,,,,
22.379631483768144,mangrove,31.758784448760565,0.49850252061594075,Brackish,139.97980817665092,BCS004,co2_prediction,,,,,,,,,,,
79.55394067267729,mangrove,49.011759470522335,0.4191988896203472,Lagoon,377.6680845779641,BCS007,co2_prediction,,,,,,,,,,,
34.361554876866485,mangrove,38.29840444911911,0.440542645662682,Shallow_marine,155.22469171958565,BCS003,co2_prediction,,,,,,,,,,,
34.08310979285381,mangrove,34.489477987701626,0.5843264129157343,Creek_tidal,234.9365934642001,BCS006,co2_prediction,,,,,,,,,,,
69.61627066909922,mangrove,62.06233692392324,0.6391632402838736,Estuarine,656.8658874139888,BCS002,co2_prediction,,,,,,,,,,,
61.74024685942826,mangrove,54.04015459123065,0.6015490276673117,Marine_shallow,327.6602892026992,BCS010,co2_prediction,,,,,,,,,,,
19.7840653804631,mangrove,23.026846926667986,0.49867797724293517,Estuarine,135.20709189607038,BCS009,co2_prediction,,,,,,,,,,,
166.77993460495136,mangrove,73.79717455613516,0.7928614878377197,Deltaic,1317.5256076849782,BCS005,co2_prediction,,,,,,,,,,,
40.242924955336406,mangrove,41.002350273749705,0.45590629830884205,Creek_tidal,200.64540483827787,BCS006,co2_prediction,,,,,,,,,,,
28.48481783718155,mangrove,29.713192670375395,0.48105668749540187,Brackish,103.87109589554323,BCS004,co2_prediction,,,,,,,,,,,
69.42786511329176,mangrove,48.89291744682083,0.4951386471167719,Marine_shallow,354.872299546647,BCS010,co2_prediction,,,,,,,,,,,
82.32282336553212,mangrove,47.76882414376888,0.42336563168105845,Lagoon,420.0767018017992,BCS007,co2_prediction,,,,,,,,,,,
16.00812054255086,mangrove,24.47355868922608,0.5314654886163132,Estuarine,112.64628422020517,BCS009,co2_prediction,,,,,,,,,,,
91.31467237868313,mangrove,48.17742002463039,0.44683009551078906,Lagoon,305.64690015502475,BCS007,co2_prediction,,,,,,,,,,,
42.26040499935786,mangrove,57.29298969459503,0.5846047683686976,Tidal,328.6629892148584,BCS001,co2_prediction,,,,,,,,,,,
43.69806814719026,mangrove,42.35933691387515,0.5891011509798014,Tidal,355.7331992383517,BCS001,co2_prediction,,,,,,,,,,,
18.354922542251657,mangrove,23.182651998961312,0.5296194998173341,Estuarine,148.00082328393847,BCS009,co2_prediction,,,,,,,,,,,
19.082618871373104,mangrove,25.48363097503773,0.4790929221681416,Estuarine,131.9269530420127,BCS009,co2_prediction,,,,,,,,,,,
25.069931466495568,mangrove,24.748386027904395,0.5423894665321549,Brackish,128.99973969914487,BCS004,co2_prediction,,,,,,,,,,,
19.542482988135614,mangrove,27.2065141468775,0.5487673395045354,Estuarine,114.2456763522179,BCS009,co2_prediction,,,,,,,,,,,
32.285011266306796,mangrove,41.76210666041787,0.4710151388186064,Shallow_marine,147.3185057569337,BCS003,co2_prediction,,,,,,,,,,,
81.9930043597898,mangrove,49.791655989853126,0.47351346444819453,Lagoon,364.24320889851646,BCS007,co2_prediction,,,,,,,,,,,
30.051080145500705,mangrove,35.81897983233722,0.5772924831212816,Creek_tidal,215.12622913313498,BCS006,co2_prediction,,,,,,,,,,,
39.98156727860396,mangrove,21.586048862665216,0.670311068487388,Bay_tidal,305.7492233963068,BCS008,co2_prediction,,,,,,,,,,,
19.216959741536513,mangrove,26.413291295658663,0.5175089394958157,Estuarine,147.84493760399488,BCS009,co2_prediction,,,,,,,,,,,
