area_restored_ha,ecosystem_type,time_since_restoration_months,vegetation_density_index,coastal_zone_type,predicted_co2_tons_per_year,site_id,module,ndvi_change,vegetation_cover_percent,time_interval_months,area_consistency_score,restoration_status,image_authenticity_score,satellite_confidence_score,ngo_historical_acceptance_rate,upload_frequency,location_sensitivity,risk_level
178.40619563940285,mangrove,73.34137739599008,0.7083401846807836,Deltaic,1357.6402392069765,BCS005,co2_prediction,,,,,,,,,,,
45.67107266964596,mangrove,51.68468842316644,0.5607296074240602,Tidal,295.4718446536998,BCS001,co2_prediction,,,,,,,,,,,
35.27084656083632,mangrove,41.444020592548966,0.41920543162449314,Shallow_marine,159.73160935703447,BCS003,co2_prediction,,,,,,,,,,,
64.51578686225352,mangrove,55.73181841207485,0.5153771302118918,Marine_shallow,343.1917894647643,BCS010,co2_prediction,,,,,,,,,,,
37.656507145364145,mangrove,20.02747349977031,0.5354715120651924,Bay_tidal,264.9900377598021,BCS008,co2_prediction,,,,,,,,,,,
32.02083586804294,mangrove,37.07535900922305,0.560731353534301,Creek_tidal,269.35073548882923,BCS006,co2_prediction,,,,,,,,,,,
39.18644765722502,mangrove,20.888275918738465,0.5918766215819034,Bay_tidal,269.8831781212478,BCS008,co2_prediction,,,,,,,,,,,
22.586357266879894,mangrove,26.279657867318704,0.5232721737915099,Estuarine,134.7334785944379,BCS009,co2_prediction,,,,,,,,,,,
21.582077416793336,mangrove,25.93398488084894,0.4819203847982945,Brackish,142.51327038462088,BCS004,co2_prediction,,,,,,,,,,,
48.231976960710625,mangrove,50.22596334894294,0.639671210348057,Tidal,336.5307155820206,BCS001,co2_prediction,,,,,,,,,,,
41.935015324037316,mangrove,56.746067582765214,0.6319966033249581,Tidal,267.39415939458166,BCS001,co2_prediction,,,,,,,,,,,
72.20813651721193,mangrove,56.30537477614036,0.5650498955811147,Marine_shallow,325.2572814729549,BCS010,co2_prediction,,,,,,,,,,,
23.811389385363636,mangrove,26.469566627475274,0.48654551743799385,Brackish,126.52814013533944,BCS004,co2_prediction,,,,,,,,,,,
88.27972575594934,mangrove,47.388070299658246,0.47321950634798193,Lagoon,327.42453172253255,BCS007,co2_prediction,,,,,,,,,,,
78.64270693503315,mangrove,66.0813954632833,0.7416780336512176,Estuarine,746.5732183228964,BCS002,co2_prediction,,,,,,,,,,,
30.98707538875672,mangrove,40.6037480256462,0.40400341840663107,Shallow_marine,172.59216644113314,BCS003,co2_prediction,,,,,,,,,,,
46.81299708055921,mangrove,56.1271413830536,0.5934548945003284,Tidal,369.6744752160205,BCS001,co2_prediction,,,,,,,,,,,
150.6108865618189,mangrove,76.9351333395832,0.7414028132809738,Deltaic,1250.2540885025674,BCS005,co2_prediction,,,,,,,,,,,
40.768209558217634,mangrove,54.150000378151134,0.5537521696722206,Tidal,369.39474393628336,BCS001,co2_prediction,,,,,,,,,,,
37.347023752664306,mangrove,21.165074220813462,0.5852149697788058,Bay_tidal,254.06586151095192,BCS008,co2_prediction,,,,,,,,,,,
45.82407791048319,mangrove,60.18050138327131,0.5272525938437341,Tidal,332.0398345793614,BCS001,co2_prediction,,,,,,,,,,,
50.909993983180144,mangrove,49.90065042545568,0.660484179670181,Tidal,289.8540677196853,BCS001,co2_prediction,,,,,,,,,,,
79.90986706487554,mangrove,51.97855760968662,0.8036391659666461,Estuarine,664.4613172792164,BCS002,co2_prediction,,,,,,,,,,,
78.15115488559442,mangrove,69.84426759823288,0.7159290487198533,Estuarine,642.9492042996761,BCS002,co2_prediction,,,,,,,,,,,
35.493453363536666,mangrove,36.15901450864697,0.5803167336155367,Creek_tidal,208.24060036663246,BCS006,co2_prediction,,,,,,,,,,,
98.74052445668721,mangrove,47.03579931102908,0.3659308060195155,Lagoon,373.55765084551047,BCS007,co2_prediction,,,,,,,,,,,
159.04315879705368,mangrove,79.54301194479663,0.6590026764854815,Deltaic,1209.4198499519612,BCS005,co2_prediction,,,,,,,,,,,
43.71408713330521,mangrove,44.23029594268884,0.5826761694676179,Tidal,383.9398306072833,BCS001,co2_prediction,,,,,,,,,,,
49.20033997557656,mangrove,45.65331450701455,0.5455206580891675,Tidal,354.54127856314045,BCS001,co2_prediction,,,,,,,,,,,
33.821626843015586,mangrove,35.36998600140362,0.4830549063018603,Shallow_marine,147.31841963623094,BCS003,co2_prediction,,,,,,,,,,,
88.5936918214787,mangrove,57.967437091794096,0.8474423681641801,Estuarine,654.9897481820775,BCS002,co2_prediction,,,,,,,,,,,
158.59116340302273,mangrove,74.53230685065789,0.6578252738435862,Deltaic,1224.5301078641953,BCS005,co2_prediction,,,,,,,,,,,
60.617254485470596,mangrove,62.37717697517796,0.5340135556830239,Marine_shallow,316.0148065064348,BCS010,co2_prediction,,,,,,,,,,,
30.901990062894036,mangrove,38.362892602463866,0.5745419235085868,Creek_tidal,213.5134456129323,BCS006,co2_prediction,,,,,,,,,,,
101.2074365713179,mangrove,41.36277474249221,0.5117593826879466,Lagoon,369.80830409961504,BCS007,co2_prediction,,,,,,,,,,,
26.285334252007534,mangrove,23.097098876966008,0.4631585538331611,Brackish,123.98377555736964,BCS004,co2_prediction,,,,,,,,,,,
88.11607858660285,mangrove,46.83610844256305,0.46236164362603255,Lagoon,328.5331521445137,BCS007,co2_prediction,,,,,,,,,,,
40.32475259525943,mangrove,19.501760457461046,0.6604524748431779,Bay_tidal,266.7327647659583,BCS008,co2_prediction,,,,,,,,,,,
50.48458256074781,mangrove,52.59782705214049,0.5178516253025145,Tidal,338.17331709286725,BCS001,co2_prediction,,,,,,,,,,,
31.62684118664728,mangrove,39.64106608833373,0.5061263562300399,Creek_tidal,196.65086205531415,BCS006,co2_prediction,,,,,,,,,,,
38.62234848091501,mangrove,20.49080210851114,0.5569246188511667,Bay_tidal,250.64675463892362,BCS008,co2_prediction,,,,,,,,,,,
164.3441582407918,mangrove,76.37836657176491,0.6959367285082124,Deltaic,1340.5299387606033,BCS005,co2_prediction,,,,,,,,,,,
22.37076973295548,mangrove,28.85287911466082,0.5467325597664968,Brackish,148.17147965373292,BCS004,co2_prediction,,,,,,,,,,,
78.86767077726292,mangrove,64.52488042213845,0.744816267254071,Estuarine,704.6502067919528,BCS002,co2_prediction,,,,,,,,,,,
34.24628251369595,mangrove,35.417434416022694,0.4838450716261289,Creek_tidal,240.36169891284172,BCS006,co2_prediction,,,,,,,,,,,
31.47204347802968,wetland,41.42251690053836,0.3856012785821007,Shallow_marine,127.02931786171905,BCS003,co2_prediction,,,,,,,,,,,
61.697677479664854,wetland,63.613603239952326,0.47514421590712685,Marine_shallow,255.5661217684808,BCS010,co2_prediction,,,,,,,,,,,
73.7723822367116,wetland,60.71233533808764,0.49062880903791833,Marine_shallow,264.9872577346568,BCS010,co2_prediction,,,,,,,,,,,
44.18849156110754,wetland,18.11614194030492,0.4219569829117617,Bay_tidal,207.78429328613103,BCS008,co2_prediction,,,,,,,,,,,
38.62234848091501,wetland,20.49080210851114,0.5012321569660501,Bay_tidal,200.5174037111389,BCS008,co2_prediction,,,,,,,,,,,
44.09750157964389,wetland,20.41353499572336,0.552870132835617,Bay_tidal,228.88029806168072,BCS008,co2_prediction,,,,,,,,,,,
68.16378581352517,wetland,58.95357520192196,0.47854213304365545,Marine_shallow,287.15630101012727,BCS010,co2_prediction,,,,,,,,,,,
77.33218412833217,wetland,45.74972394653587,0.39792198554849845,Lagoon,275.5511031186916,BCS007,co2_prediction,,,,,,,,,,,
22.45555606648489,wetland,28.685639809381854,0.4511870760296153,Brackish,89.86672765582526,BCS004,co2_prediction,,,,,,,,,,,
70.35153125338749,wetland,57.20701950666946,0.4296965184414737,Marine_shallow,249.21396054596627,BCS010,co2_prediction,,,,,,,,,,,
37.03269538958173,wetland,39.28285280660842,0.48480811174447,Creek_tidal,187.30060862484598,BCS006,co2_prediction,,,,,,,,,,,
17.257751798524804,wetland,24.909534966590886,0.4003078343955935,Estuarine,77.07290705969267,BCS009,co2_prediction,,,,,,,,,,,
40.242924955336406,wetland,41.002350273749705,0.41031566847795786,Creek_tidal,160.5163238706223,BCS006,co2_prediction,,,,,,,,,,,
71.4650347364348,wetland,64.7169002901451,0.4962220282016729,Marine_shallow,214.0339856961628,BCS010,co2_prediction,,,,,,,,,,,
30.901990062894036,wetland,38.362892602463866,0.5170877311577281,Creek_tidal,170.81075649034585,BCS006,co2_prediction,,,,,,,,,,,
178.40619563940285,wetland,73.34137739599008,0.6375061662127053,Deltaic,1086.1121913655813,BCS005,co2_prediction,,,,,,,,,,,
18.638661842580163,wetland,24.509486774902264,0.43570137048949764,Estuarine,105.08832384056171,BCS009,co2_prediction,,,,,,,,,,,
38.58656570376172,wetland,20.798456677595144,0.4567613208341202,Bay_tidal,198.92541462954415,BCS008,co2_prediction,,,,,,,,,,,
39.98156727860396,wetland,21.586048862665216,0.6032799616386492,Bay_tidal,244.59937871704543,BCS008,co2_prediction,,,,,,,,,,,
84.40045844640899,wetland,56.468717815492624,0.7137672298246787,Estuarine,542.7283557761551,BCS002,co2_prediction,,,,,,,,,,,
78.15115488559442,wetland,69.84426759823288,0.644336143847868,Estuarine,514.359363439741,BCS002,co2_prediction,,,,,,,,,,,
28.48481783718155,wetland,29.713192670375395,0.43295101874586167,Brackish,83.0968767164346,BCS004,co2_prediction,,,,,,,,,,,
91.31467237868313,wetland,48.17742002463039,0.40214708595971016,Lagoon,244.51752012401982,BCS007,co2_prediction,,,,,,,,,,,
42.07399284964284,wetland,22.817599415213195,0.5445127715105977,Bay_tidal,219.97556894149812,BCS008,co2_prediction,,,,,,,,,,,
158.59116340302273,wetland,74.53230685065789,0.5920427464592276,Deltaic,979.6240862913563,BCS005,co2_prediction,,,,,,,,,,,
78.64270693503315,wetland,66.0813954632833,0.6675102302860959,Estuarine,597.2585746583171,BCS002,co2_prediction,,,,,,,,,,,
49.89800952479441,wetland,44.50790117791371,0.5754892952694604,Tidal,253.97179693411988,BCS001,co2_prediction,,,,,,,,,,,
22.37076973295548,wetland,28.85287911466082,0.49205930378984714,Brackish,118.53718372298634,BCS004,co2_prediction,,,,,,,,,,,
28.181329772928816,wetland,46.18859526342374,0.4265469900668932,Shallow_marine,125.34218977903195,BCS003,co2_prediction,,,,,,,,,,,
79.90986706487554,wetland,51.97855760968662,0.7232752493699814,Estuarine,531.5690538233731,BCS002,co2_prediction,,,,,,,,,,,
38.84995707998669,wetland,36.40386203678642,0.4731922677889323,Creek_tidal,194.94191613820186,BCS006,co2_prediction,,,,,,,,,,,
30.21474230435392,wetland,39.481244901981064,0.49087687937013563,Shallow_marine,107.00071246647673,BCS003,co2_prediction,,,,,,,,,,,
32.02083586804294,wetland,37.07535900922305,0.504658218180871,Creek_tidal,215.4805883910634,BCS006,co2_prediction,,,,,,,,,,,
37.62024565947968,wetland,18.466288383669326,0.5164572067027481,Bay_tidal,194.1688799732592,BCS008,co2_prediction,,,,,,,,,,,
48.21976226522711,wetland,58.12272920516916,0.5973415361745202,Tidal,236.32446690796837,BCS001,co2_prediction,,,,,,,,,,,
43.22064441605442,wetland,19.50216777885448,0.51174121289487,Bay_tidal,193.28182234795008,BCS008,co2_prediction,,,,,,,,,,,
25.804183742973752,wetland,24.770042087185985,0.5158052781864718,Brackish,110.21288031772222,BCS004,co2_prediction,,,,,,,,,,,
49.20033997557656,wetland,45.65331450701455,0.49096859228025075,Tidal,283.63302285051236,BCS001,co2_prediction,,,,,,,,,,,
92.6668564990106,wetland,48.424588323586306,0.4152782692601508,Lagoon,324.91864020932434,BCS007,co2_prediction,,,,,,,,,,,
68.45086731224289,wetland,60.18537676075501,0.5426656617401492,Marine_shallow,217.70276425083807,BCS010,co2_prediction,,,,,,,,,,,
,,,,,,,restoration_classification,0.2258374179743962,38.952863159357356,47.89271145005255,0.8990441567171034,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.258679873527128,57.98750058514292,31.523625552311092,0.7457575011419065,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3858103337945959,65.62141283174203,20.41353499572336,0.7721548997757616,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.4409475074248481,70.94213960866762,48.0,0.930453101329852,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3477050716782232,42.6491452681624,38.98482461508693,0.847469594438525,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3911115189519512,50.86351996102109,48.0,0.8745598271579871,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.26497450071237344,42.038346795070545,37.83010336280954,0.77420883934705,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.22783790768835369,51.596933718317956,42.086348075912916,0.8455210483346141,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.27477253023755693,42.720892343608575,18.84288896241952,0.9470847572161011,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.40137889053086234,67.71129529010858,48.0,0.9213824245865718,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.26138889234022994,37.79830926167967,30.40937909600696,0.8489830121270406,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.25240994987062504,45.65969770578487,18.11614194030492,0.821815522919589,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.33975260942824603,55.175947974069224,20.31633052665975,0.8393074802997806,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.265403536584266,63.104351479486255,38.9953754656881,0.7404072467582646,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.29923740832343715,46.842891485162106,36.54944025532915,0.8730955918826266,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.45817493939698944,82.59913701257705,48.0,0.9398082546513652,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.4565166269617769,80.33509714529654,48.0,0.8300911189642151,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.39481840094365517,66.23589509055203,22.4350347982005,0.8444668825495717,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3501407644633694,56.79018136712311,37.06940428043897,0.8042869561619167,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.42891703028059547,83.64977429836709,48.0,0.8636952670379533,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.4148571695741699,72.23109366840131,48.0,0.8989804899302419,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.4059244220282465,64.39689692748198,48.0,0.7571250839280508,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2689818970552312,51.77548524997592,48.0,0.8897421461485017,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.1924438783435216,56.50617423175018,34.27727741510728,0.8871182870940335,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.19737532266420615,44.545060666443824,24.509486774902264,0.8342673973735982,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.34922132655568083,57.599460459400184,48.0,0.7418865175763887,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3670389801428287,54.48374405979098,48.0,0.8220101074469451,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.30602530842808723,54.714450855308996,46.65765304514611,0.9156137137715826,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3026314428208632,48.991080970632225,43.450166806848564,0.6917409364217174,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.18405404998193678,52.48515819392216,27.6819310471552,0.8385224199360186,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.30645177843581844,46.59453326015608,21.484499569757297,0.7865516559813962,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.36264749829509274,40.74156292241145,38.64962550401717,0.8850870444808798,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3747497215635863,70.48070404671482,48.0,0.8599572223288843,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.21501619722349227,29.444321577168672,44.48006361765595,0.8481998753077762,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.25455299814758053,43.22233108118897,43.91336456265784,0.8756722189614585,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3699024056500061,70.46400093563524,48.0,0.9800178613044619,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2830155347780003,57.80218502464042,20.153277355442082,0.8396291144926156,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3200946228749474,58.30865828249738,46.026481005753794,0.8517090047113713,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.5073355778971201,65.72486351003195,48.0,0.814235974084543,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3017628069064794,61.70509563295377,27.133270631303564,0.9157072675508494,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.4032031165031148,52.787532515725104,22.626377685167093,0.8146245928630622,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.45172002569472497,74.08271442710402,48.0,0.8719426924107774,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.4410437317661602,61.48876344887461,48.0,0.8666740037345748,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.341055049045099,57.991495823375345,21.477485255638868,0.7870957765755987,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.34055143139948785,56.32879770320342,48.0,0.872771348145507,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.40250342237916403,61.5882841475437,48.0,0.926449879895258,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.6347875038514958,70.91881202172675,48.0,0.9232616311359043,SUCCESSFUL,,,,,,
,,,,,,,restoration_classification,0.34241198587690275,40.71286664064473,32.49700399752832,0.7705043575026183,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.26088812676163947,53.29469484288948,48.0,0.8425599863699212,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.40493396890572086,57.75381202480705,18.367166639131177,0.9059294702796171,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2531961179593294,41.638090737654075,39.371576052237245,0.7465298099728868,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.34352199050185583,61.38595036815831,48.0,0.8189315325247531,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.4015215147721945,64.11816798042526,32.251714660652674,0.912524329129939,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.5128144667217234,86.29221488035267,48.0,0.9339248341542529,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3617245772852051,54.02963397342332,19.868989519112525,0.8865305062928759,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.31266256235655676,59.35164127777573,30.09529850573995,0.9469625074689296,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.4929902565219091,88.8352963831627,48.0,0.9321480056558559,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.33670980673109563,55.544258575151815,36.40386203678642,0.8880482378080883,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.25051925550201976,63.73658142427963,37.1315075785465,1.0,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.376034096167043,64.5693371036439,48.0,0.8535449263409975,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2666501291413097,59.40577925389786,27.79347284699076,0.8153562285300168,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.24367928304358188,56.31696836626782,36.73346049666644,0.8766545665195409,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.3797423463661412,67.36723370896186,48.0,0.8995038543224699,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.29066339579337186,50.86202104468721,48.0,0.819152345611906,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.36454854469040787,59.953282772554715,48.0,0.8314547666619316,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3723662783511806,59.3401198524545,48.0,0.975763782927098,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2336826257011982,41.9970135098646,28.685639809381854,0.866605968192649,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.3791321538042898,61.81229347640263,20.83698105681791,0.8465455113442021,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2668205320235936,57.16543020188914,46.831638216697165,0.8944845947040612,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2862881965932598,53.14424766120298,24.333497618551288,0.8407485957920089,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.36944033492835604,68.1739098541142,19.096780574949197,0.8558549679161065,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3711239729825244,68.62305710849319,48.0,0.9186198504169586,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.46465460685757054,64.49325244979924,48.0,0.8282193775833352,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.44531794786117307,72.25201505831762,48.0,0.915020636677338,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2684112016748029,61.11360684017652,22.817599415213195,0.9666505785000538,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.23616588466002733,56.156508411353215,48.0,0.8846740353364919,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.33867998356645523,63.35140757469368,22.84791529846085,0.8442880442151337,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2730703691264334,45.18549995260451,22.16783900120561,0.8193509809838383,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3530305552098234,61.81246697891007,48.0,0.8488835216289297,PARTIAL,,,,,,
